sample_ID;Name;WELL;Volume;Dilution;BACTERIA;NA
t0.female_A1;t0.female;A1;5.0;1.0;51;0
t0.female_A2;t0.female;A2;5.0;1.0;24;0
t0.female_A3;t0.female;A3;5.0;1.0;57;0
t0.female_A4;t0.female;A4;5.0;1.0;47;0
t0.female_A5;t0.female;A5;5.0;1.0;49;0
t0.female_A6;t0.female;A6;5.0;1.0;54;0
t0.female_A7;t0.female;A7;5.0;1.0;38;0
t0.female_A8;t0.female;A8;5.0;1.0;36;0
t0.female_A9;t0.female;A9;5.0;1.0;54;0
t0.female_A10;t0.female;A10;5.0;1.0;48;0
t0.female_A11;t0.female;A11;5.0;1.0;48;0
t0.female_A12;t0.female;A12;5.0;1.0;49;0
t0.female_B1;t0.female;B1;5.0;5.0;12;0
t0.female_B2;t0.female;B2;5.0;5.0;8;0
t0.female_B3;t0.female;B3;5.0;5.0;16;0
t0.female_B4;t0.female;B4;5.0;5.0;9;0
t0.female_B5;t0.female;B5;5.0;5.0;10;0
t0.female_B6;t0.female;B6;5.0;5.0;16;0
t0.female_B7;t0.female;B7;5.0;5.0;8;0
t0.female_B8;t0.female;B8;5.0;5.0;11;0
t0.female_B9;t0.female;B9;5.0;5.0;7;0
t0.female_B10;t0.female;B10;5.0;5.0;14;0
t0.female_B11;t0.female;B11;5.0;5.0;15;0
t0.female_B12;t0.female;B12;5.0;5.0;14;0
t0.female_C1;t0.female;C1;5.0;25.0;0;0
t0.female_C2;t0.female;C2;5.0;25.0;1;0
t0.female_C3;t0.female;C3;5.0;25.0;0;0
t0.female_C4;t0.female;C4;5.0;25.0;1;0
t0.female_C5;t0.female;C5;5.0;25.0;1;0
t0.female_C6;t0.female;C6;5.0;25.0;2;0
t0.female_C7;t0.female;C7;5.0;25.0;0;0
t0.female_C8;t0.female;C8;5.0;25.0;0;0
t0.female_C9;t0.female;C9;5.0;25.0;1;0
t0.female_C10;t0.female;C10;5.0;25.0;2;0
t0.female_C11;t0.female;C11;5.0;25.0;0;0
t0.female_C12;t0.female;C12;5.0;25.0;2;0
t0.female_D1;t0.female;D1;5.0;125.0;0;0
t0.female_D2;t0.female;D2;5.0;125.0;0;0
t0.female_D3;t0.female;D3;5.0;125.0;0;0
t0.female_D4;t0.female;D4;5.0;125.0;0;0
t0.female_D5;t0.female;D5;5.0;125.0;0;0
t0.female_D6;t0.female;D6;5.0;125.0;0;0
t0.female_D7;t0.female;D7;5.0;125.0;0;0
t0.female_D8;t0.female;D8;5.0;125.0;0;0
t0.female_D9;t0.female;D9;5.0;125.0;0;0
t0.female_D10;t0.female;D10;5.0;125.0;0;0
t0.female_D11;t0.female;D11;5.0;125.0;0;0
t0.female_D12;t0.female;D12;5.0;125.0;0;0
t0.female_E1;t0.female;E1;5.0;1.0;40;0
t0.female_E2;t0.female;E2;5.0;1.0;39;0
t0.female_E3;t0.female;E3;5.0;1.0;40;0
t0.female_E4;t0.female;E4;5.0;1.0;41;0
t0.female_E5;t0.female;E5;5.0;1.0;54;0
t0.female_E6;t0.female;E6;5.0;1.0;53;0
t0.female_E7;t0.female;E7;5.0;1.0;42;0
t0.female_E8;t0.female;E8;5.0;1.0;36;0
t0.female_E9;t0.female;E9;5.0;1.0;42;0
t0.female_E10;t0.female;E10;5.0;1.0;59;0
t0.female_E11;t0.female;E11;5.0;1.0;48;0
t0.female_E12;t0.female;E12;5.0;1.0;63;0
t0.female_F1;t0.female;F1;5.0;5.0;7;0
t0.female_F2;t0.female;F2;5.0;5.0;3;0
t0.female_F3;t0.female;F3;5.0;5.0;5;0
t0.female_F4;t0.female;F4;5.0;5.0;12;0
t0.female_F5;t0.female;F5;5.0;5.0;6;0
t0.female_F6;t0.female;F6;5.0;5.0;17;0
t0.female_F7;t0.female;F7;5.0;5.0;12;0
t0.female_F8;t0.female;F8;5.0;5.0;6;0
t0.female_F9;t0.female;F9;5.0;5.0;10;0
t0.female_F10;t0.female;F10;5.0;5.0;8;0
t0.female_F11;t0.female;F11;5.0;5.0;12;0
t0.female_F12;t0.female;F12;5.0;5.0;14;0
t0.female_G1;t0.female;G1;5.0;25.0;1;0
t0.female_G2;t0.female;G2;5.0;25.0;0;0
t0.female_G3;t0.female;G3;5.0;25.0;0;0
t0.female_G4;t0.female;G4;5.0;25.0;0;0
t0.female_G5;t0.female;G5;5.0;25.0;1;0
t0.female_G6;t0.female;G6;5.0;25.0;0;0
t0.female_G7;t0.female;G7;5.0;25.0;0;0
t0.female_G8;t0.female;G8;5.0;25.0;0;0
t0.female_G9;t0.female;G9;5.0;25.0;1;0
t0.female_G10;t0.female;G10;5.0;25.0;0;0
t0.female_G11;t0.female;G11;5.0;25.0;1;0
t0.female_G12;t0.female;G12;5.0;25.0;1;0
t0.female_H1;t0.female;H1;5.0;125.0;0;0
t0.female_H2;t0.female;H2;5.0;125.0;0;0
t0.female_H3;t0.female;H3;5.0;125.0;0;0
t0.female_H4;t0.female;H4;5.0;125.0;0;0
t0.female_H5;t0.female;H5;5.0;125.0;0;0
t0.female_H6;t0.female;H6;5.0;125.0;0;0
t0.female_H7;t0.female;H7;5.0;125.0;0;0
t0.female_H8;t0.female;H8;5.0;125.0;0;0
t0.female_H9;t0.female;H9;5.0;125.0;0;0
t0.female_H10;t0.female;H10;5.0;125.0;0;0
t0.female_H11;t0.female;H11;5.0;125.0;0;0
t0.female_H12;t0.female;H12;5.0;125.0;0;0
t0.male_A1;t0.male;A1;5.0;1.0;38;0
t0.male_A2;t0.male;A2;5.0;1.0;45;0
t0.male_A3;t0.male;A3;5.0;1.0;34;0
t0.male_A4;t0.male;A4;5.0;1.0;42;0
t0.male_A5;t0.male;A5;5.0;1.0;30;0
t0.male_A6;t0.male;A6;5.0;1.0;56;0
t0.male_A7;t0.male;A7;5.0;1.0;37;0
t0.male_A8;t0.male;A8;5.0;1.0;54;0
t0.male_A9;t0.male;A9;5.0;1.0;50;0
t0.male_A10;t0.male;A10;5.0;1.0;39;0
t0.male_A11;t0.male;A11;5.0;1.0;49;0
t0.male_A12;t0.male;A12;5.0;1.0;45;0
t0.male_B1;t0.male;B1;5.0;5.0;8;0
t0.male_B2;t0.male;B2;5.0;5.0;10;0
t0.male_B3;t0.male;B3;5.0;5.0;11;0
t0.male_B4;t0.male;B4;5.0;5.0;10;0
t0.male_B5;t0.male;B5;5.0;5.0;6;0
t0.male_B6;t0.male;B6;5.0;5.0;11;0
t0.male_B7;t0.male;B7;5.0;5.0;18;0
t0.male_B8;t0.male;B8;5.0;5.0;8;0
t0.male_B9;t0.male;B9;5.0;5.0;12;0
t0.male_B10;t0.male;B10;5.0;5.0;11;0
t0.male_B11;t0.male;B11;5.0;5.0;14;0
t0.male_B12;t0.male;B12;5.0;5.0;9;0
t0.male_C1;t0.male;C1;5.0;25.0;0;0
t0.male_C2;t0.male;C2;5.0;25.0;0;0
t0.male_C3;t0.male;C3;5.0;25.0;0;0
t0.male_C4;t0.male;C4;5.0;25.0;0;0
t0.male_C5;t0.male;C5;5.0;25.0;1;0
t0.male_C6;t0.male;C6;5.0;25.0;0;0
t0.male_C7;t0.male;C7;5.0;25.0;1;0
t0.male_C8;t0.male;C8;5.0;25.0;0;0
t0.male_C9;t0.male;C9;5.0;25.0;0;0
t0.male_C10;t0.male;C10;5.0;25.0;1;0
t0.male_C11;t0.male;C11;5.0;25.0;0;0
t0.male_C12;t0.male;C12;5.0;25.0;0;0
t0.male_D1;t0.male;D1;5.0;125.0;0;0
t0.male_D2;t0.male;D2;5.0;125.0;0;0
t0.male_D3;t0.male;D3;5.0;125.0;0;0
t0.male_D4;t0.male;D4;5.0;125.0;0;0
t0.male_D5;t0.male;D5;5.0;125.0;0;0
t0.male_D6;t0.male;D6;5.0;125.0;0;0
t0.male_D7;t0.male;D7;5.0;125.0;0;0
t0.male_D8;t0.male;D8;5.0;125.0;0;0
t0.male_D9;t0.male;D9;5.0;125.0;0;0
t0.male_D10;t0.male;D10;5.0;125.0;0;0
t0.male_D11;t0.male;D11;5.0;125.0;0;0
t0.male_D12;t0.male;D12;5.0;125.0;0;0
t0.male_E1;t0.male;E1;5.0;1.0;36;0
t0.male_E2;t0.male;E2;5.0;1.0;35;0
t0.male_E3;t0.male;E3;5.0;1.0;33;0
t0.male_E4;t0.male;E4;5.0;1.0;31;0
t0.male_E5;t0.male;E5;5.0;1.0;33;0
t0.male_E6;t0.male;E6;5.0;1.0;52;0
t0.male_E7;t0.male;E7;5.0;1.0;41;0
t0.male_E8;t0.male;E8;5.0;1.0;52;0
t0.male_E9;t0.male;E9;5.0;1.0;41;0
t0.male_E10;t0.male;E10;5.0;1.0;30;0
t0.male_E11;t0.male;E11;5.0;1.0;52;0
t0.male_E12;t0.male;E12;5.0;1.0;42;0
t0.male_F1;t0.male;F1;5.0;5.0;9;0
t0.male_F2;t0.male;F2;5.0;5.0;8;0
t0.male_F3;t0.male;F3;5.0;5.0;7;0
t0.male_F4;t0.male;F4;5.0;5.0;9;0
t0.male_F5;t0.male;F5;5.0;5.0;8;0
t0.male_F6;t0.male;F6;5.0;5.0;10;0
t0.male_F7;t0.male;F7;5.0;5.0;13;0
t0.male_F8;t0.male;F8;5.0;5.0;11;0
t0.male_F9;t0.male;F9;5.0;5.0;10;0
t0.male_F10;t0.male;F10;5.0;5.0;4;0
t0.male_F11;t0.male;F11;5.0;5.0;11;0
t0.male_F12;t0.male;F12;5.0;5.0;6;0
t0.male_G1;t0.male;G1;5.0;25.0;0;0
t0.male_G2;t0.male;G2;5.0;25.0;1;0
t0.male_G3;t0.male;G3;5.0;25.0;0;0
t0.male_G4;t0.male;G4;5.0;25.0;0;0
t0.male_G5;t0.male;G5;5.0;25.0;2;0
t0.male_G6;t0.male;G6;5.0;25.0;2;0
t0.male_G7;t0.male;G7;5.0;25.0;0;0
t0.male_G8;t0.male;G8;5.0;25.0;1;0
t0.male_G9;t0.male;G9;5.0;25.0;2;0
t0.male_G10;t0.male;G10;5.0;25.0;0;0
t0.male_G11;t0.male;G11;5.0;25.0;1;0
t0.male_G12;t0.male;G12;5.0;25.0;1;0
t0.male_H1;t0.male;H1;5.0;125.0;0;0
t0.male_H2;t0.male;H2;5.0;125.0;0;0
t0.male_H3;t0.male;H3;5.0;125.0;0;0
t0.male_H4;t0.male;H4;5.0;125.0;0;0
t0.male_H5;t0.male;H5;5.0;125.0;0;0
t0.male_H6;t0.male;H6;5.0;125.0;0;0
t0.male_H7;t0.male;H7;5.0;125.0;0;0
t0.male_H8;t0.male;H8;5.0;125.0;0;0
t0.male_H9;t0.male;H9;5.0;125.0;0;0
t0.male_H10;t0.male;H10;5.0;125.0;0;0
t0.male_H11;t0.male;H11;5.0;125.0;0;0
t0.male_H12;t0.male;H12;5.0;125.0;0;0
t12.female_A1;t12.female;A1;5.0;1.0;Inf;0
t12.female_A2;t12.female;A2;5.0;1.0;Inf;0
t12.female_A3;t12.female;A3;5.0;1.0;Inf;0
t12.female_A4;t12.female;A4;5.0;1.0;Inf;0
t12.female_A5;t12.female;A5;5.0;1.0;Inf;0
t12.female_A6;t12.female;A6;5.0;1.0;Inf;0
t12.female_A7;t12.female;A7;5.0;1.0;Inf;0
t12.female_A8;t12.female;A8;5.0;1.0;Inf;0
t12.female_A9;t12.female;A9;5.0;1.0;Inf;0
t12.female_A10;t12.female;A10;5.0;1.0;Inf;0
t12.female_A11;t12.female;A11;5.0;1.0;Inf;0
t12.female_A12;t12.female;A12;5.0;1.0;Inf;0
t12.female_B1;t12.female;B1;5.0;5.0;Inf;0
t12.female_B2;t12.female;B2;5.0;5.0;Inf;0
t12.female_B3;t12.female;B3;5.0;5.0;Inf;0
t12.female_B4;t12.female;B4;5.0;5.0;Inf;0
t12.female_B5;t12.female;B5;5.0;5.0;Inf;0
t12.female_B6;t12.female;B6;5.0;5.0;Inf;0
t12.female_B7;t12.female;B7;5.0;5.0;Inf;0
t12.female_B8;t12.female;B8;5.0;5.0;Inf;0
t12.female_B9;t12.female;B9;5.0;5.0;Inf;0
t12.female_B10;t12.female;B10;5.0;5.0;Inf;0
t12.female_B11;t12.female;B11;5.0;5.0;Inf;0
t12.female_B12;t12.female;B12;5.0;5.0;Inf;0
t12.female_C1;t12.female;C1;5.0;25.0;Inf;0
t12.female_C2;t12.female;C2;5.0;25.0;Inf;0
t12.female_C3;t12.female;C3;5.0;25.0;58;0
t12.female_C4;t12.female;C4;5.0;25.0;Inf;0
t12.female_C5;t12.female;C5;5.0;25.0;Inf;0
t12.female_C6;t12.female;C6;5.0;25.0;Inf;0
t12.female_C7;t12.female;C7;5.0;25.0;Inf;0
t12.female_C8;t12.female;C8;5.0;25.0;47;0
t12.female_C9;t12.female;C9;5.0;25.0;31;0
t12.female_C10;t12.female;C10;5.0;25.0;Inf;0
t12.female_C11;t12.female;C11;5.0;25.0;19;0
t12.female_C12;t12.female;C12;5.0;25.0;Inf;0
t12.female_D1;t12.female;D1;5.0;125.0;53;0
t12.female_D2;t12.female;D2;5.0;125.0;34;0
t12.female_D3;t12.female;D3;5.0;125.0;11;0
t12.female_D4;t12.female;D4;5.0;125.0;85;0
t12.female_D5;t12.female;D5;5.0;125.0;47;0
t12.female_D6;t12.female;D6;5.0;125.0;69;0
t12.female_D7;t12.female;D7;5.0;125.0;51;0
t12.female_D8;t12.female;D8;5.0;125.0;12;0
t12.female_D9;t12.female;D9;5.0;125.0;7;0
t12.female_D10;t12.female;D10;5.0;125.0;60;0
t12.female_D11;t12.female;D11;5.0;125.0;1;0
t12.female_D12;t12.female;D12;5.0;125.0;31;0
t12.female_E1;t12.female;E1;5.0;1.0;Inf;0
t12.female_E2;t12.female;E2;5.0;1.0;Inf;0
t12.female_E3;t12.female;E3;5.0;1.0;Inf;0
t12.female_E4;t12.female;E4;5.0;1.0;Inf;0
t12.female_E5;t12.female;E5;5.0;1.0;Inf;0
t12.female_E6;t12.female;E6;5.0;1.0;Inf;0
t12.female_E7;t12.female;E7;5.0;1.0;Inf;0
t12.female_E8;t12.female;E8;5.0;1.0;Inf;0
t12.female_E9;t12.female;E9;5.0;1.0;Inf;0
t12.female_E10;t12.female;E10;5.0;1.0;Inf;0
t12.female_E11;t12.female;E11;5.0;1.0;Inf;0
t12.female_E12;t12.female;E12;5.0;1.0;Inf;0
t12.female_F1;t12.female;F1;5.0;5.0;Inf;0
t12.female_F2;t12.female;F2;5.0;5.0;Inf;0
t12.female_F3;t12.female;F3;5.0;5.0;Inf;0
t12.female_F4;t12.female;F4;5.0;5.0;Inf;0
t12.female_F5;t12.female;F5;5.0;5.0;Inf;0
t12.female_F6;t12.female;F6;5.0;5.0;Inf;0
t12.female_F7;t12.female;F7;5.0;5.0;Inf;0
t12.female_F8;t12.female;F8;5.0;5.0;Inf;0
t12.female_F9;t12.female;F9;5.0;5.0;Inf;0
t12.female_F10;t12.female;F10;5.0;5.0;Inf;0
t12.female_F11;t12.female;F11;5.0;5.0;Inf;0
t12.female_F12;t12.female;F12;5.0;5.0;Inf;0
t12.female_G1;t12.female;G1;5.0;25.0;Inf;0
t12.female_G2;t12.female;G2;5.0;25.0;Inf;0
t12.female_G3;t12.female;G3;5.0;25.0;45;0
t12.female_G4;t12.female;G4;5.0;25.0;Inf;0
t12.female_G5;t12.female;G5;5.0;25.0;Inf;0
t12.female_G6;t12.female;G6;5.0;25.0;Inf;0
t12.female_G7;t12.female;G7;5.0;25.0;Inf;0
t12.female_G8;t12.female;G8;5.0;25.0;33;0
t12.female_G9;t12.female;G9;5.0;25.0;25;0
t12.female_G10;t12.female;G10;5.0;25.0;Inf;0
t12.female_G11;t12.female;G11;5.0;25.0;11;0
t12.female_G12;t12.female;G12;5.0;25.0;Inf;0
t12.female_H1;t12.female;H1;5.0;125.0;30;0
t12.female_H2;t12.female;H2;5.0;125.0;26;0
t12.female_H3;t12.female;H3;5.0;125.0;5;0
t12.female_H4;t12.female;H4;5.0;125.0;67;0
t12.female_H5;t12.female;H5;5.0;125.0;34;0
t12.female_H6;t12.female;H6;5.0;125.0;54;0
t12.female_H7;t12.female;H7;5.0;125.0;33;0
t12.female_H8;t12.female;H8;5.0;125.0;10;0
t12.female_H9;t12.female;H9;5.0;125.0;5;0
t12.female_H10;t12.female;H10;5.0;125.0;39;0
t12.female_H11;t12.female;H11;5.0;125.0;2;0
t12.female_H12;t12.female;H12;5.0;125.0;20;0
t12.male_A1;t12.male;A1;5.0;1.0;Inf;0
t12.male_A2;t12.male;A2;5.0;1.0;Inf;0
t12.male_A3;t12.male;A3;5.0;1.0;Inf;0
t12.male_A4;t12.male;A4;5.0;1.0;Inf;0
t12.male_A5;t12.male;A5;5.0;1.0;Inf;0
t12.male_A6;t12.male;A6;5.0;1.0;Inf;0
t12.male_A7;t12.male;A7;5.0;1.0;Inf;0
t12.male_A8;t12.male;A8;5.0;1.0;Inf;0
t12.male_A9;t12.male;A9;5.0;1.0;Inf;0
t12.male_A10;t12.male;A10;5.0;1.0;Inf;0
t12.male_A11;t12.male;A11;5.0;1.0;Inf;0
t12.male_A12;t12.male;A12;5.0;1.0;Inf;0
t12.male_B1;t12.male;B1;5.0;5.0;Inf;0
t12.male_B2;t12.male;B2;5.0;5.0;Inf;0
t12.male_B3;t12.male;B3;5.0;5.0;Inf;0
t12.male_B4;t12.male;B4;5.0;5.0;Inf;0
t12.male_B5;t12.male;B5;5.0;5.0;Inf;0
t12.male_B6;t12.male;B6;5.0;5.0;Inf;0
t12.male_B7;t12.male;B7;5.0;5.0;Inf;0
t12.male_B8;t12.male;B8;5.0;5.0;Inf;0
t12.male_B9;t12.male;B9;5.0;5.0;Inf;0
t12.male_B10;t12.male;B10;5.0;5.0;Inf;0
t12.male_B11;t12.male;B11;5.0;5.0;Inf;0
t12.male_B12;t12.male;B12;5.0;5.0;Inf;0
t12.male_C1;t12.male;C1;5.0;25.0;Inf;0
t12.male_C2;t12.male;C2;5.0;25.0;Inf;0
t12.male_C3;t12.male;C3;5.0;25.0;42;0
t12.male_C4;t12.male;C4;5.0;25.0;Inf;0
t12.male_C5;t12.male;C5;5.0;25.0;Inf;0
t12.male_C6;t12.male;C6;5.0;25.0;Inf;0
t12.male_C7;t12.male;C7;5.0;25.0;Inf;0
t12.male_C8;t12.male;C8;5.0;25.0;Inf;0
t12.male_C9;t12.male;C9;5.0;25.0;Inf;0
t12.male_C10;t12.male;C10;5.0;25.0;Inf;0
t12.male_C11;t12.male;C11;5.0;25.0;Inf;0
t12.male_C12;t12.male;C12;5.0;25.0;Inf;0
t12.male_D1;t12.male;D1;5.0;125.0;39;0
t12.male_D2;t12.male;D2;5.0;125.0;33;0
t12.male_D3;t12.male;D3;5.0;125.0;12;0
t12.male_D4;t12.male;D4;5.0;125.0;76;0
t12.male_D5;t12.male;D5;5.0;125.0;84;0
t12.male_D6;t12.male;D6;5.0;125.0;102;0
t12.male_D7;t12.male;D7;5.0;125.0;89;0
t12.male_D8;t12.male;D8;5.0;125.0;30;0
t12.male_D9;t12.male;D9;5.0;125.0;41;0
t12.male_D10;t12.male;D10;5.0;125.0;42;0
t12.male_D11;t12.male;D11;5.0;125.0;111;0
t12.male_D12;t12.male;D12;5.0;125.0;50;0
t12.male_E1;t12.male;E1;5.0;1.0;Inf;0
t12.male_E2;t12.male;E2;5.0;1.0;Inf;0
t12.male_E3;t12.male;E3;5.0;1.0;Inf;0
t12.male_E4;t12.male;E4;5.0;1.0;Inf;0
t12.male_E5;t12.male;E5;5.0;1.0;Inf;0
t12.male_E6;t12.male;E6;5.0;1.0;Inf;0
t12.male_E7;t12.male;E7;5.0;1.0;Inf;0
t12.male_E8;t12.male;E8;5.0;1.0;Inf;0
t12.male_E9;t12.male;E9;5.0;1.0;Inf;0
t12.male_E10;t12.male;E10;5.0;1.0;Inf;0
t12.male_E11;t12.male;E11;5.0;1.0;Inf;0
t12.male_E12;t12.male;E12;5.0;1.0;Inf;0
t12.male_F1;t12.male;F1;5.0;5.0;Inf;0
t12.male_F2;t12.male;F2;5.0;5.0;Inf;0
t12.male_F3;t12.male;F3;5.0;5.0;Inf;0
t12.male_F4;t12.male;F4;5.0;5.0;Inf;0
t12.male_F5;t12.male;F5;5.0;5.0;Inf;0
t12.male_F6;t12.male;F6;5.0;5.0;Inf;0
t12.male_F7;t12.male;F7;5.0;5.0;Inf;0
t12.male_F8;t12.male;F8;5.0;5.0;Inf;0
t12.male_F9;t12.male;F9;5.0;5.0;Inf;0
t12.male_F10;t12.male;F10;5.0;5.0;Inf;0
t12.male_F11;t12.male;F11;5.0;5.0;Inf;0
t12.male_F12;t12.male;F12;5.0;5.0;Inf;0
t12.male_G1;t12.male;G1;5.0;25.0;Inf;0
t12.male_G2;t12.male;G2;5.0;25.0;Inf;0
t12.male_G3;t12.male;G3;5.0;25.0;36;0
t12.male_G4;t12.male;G4;5.0;25.0;Inf;0
t12.male_G5;t12.male;G5;5.0;25.0;Inf;0
t12.male_G6;t12.male;G6;5.0;25.0;Inf;0
t12.male_G7;t12.male;G7;5.0;25.0;Inf;0
t12.male_G8;t12.male;G8;5.0;25.0;Inf;0
t12.male_G9;t12.male;G9;5.0;25.0;Inf;0
t12.male_G10;t12.male;G10;5.0;25.0;Inf;0
t12.male_G11;t12.male;G11;5.0;25.0;Inf;0
t12.male_G12;t12.male;G12;5.0;25.0;Inf;0
t12.male_H1;t12.male;H1;5.0;125.0;22;0
t12.male_H2;t12.male;H2;5.0;125.0;34;0
t12.male_H3;t12.male;H3;5.0;125.0;9;0
